501 56 2 -0.9021717790329202 5.5200459337831 8.964551232528885 7.390015350738985 -5 7 1
464 52 2 -0.9550316251404334 5.348370896783104 5.711579918132588 1.7792201356254702 -5 2 3
186 21 2 -0.9590273898258563 5.404960078233666 2.4114858423371355 4.096111025989483 -7 -1 -4
289 33 1 1.945693994073937 6.534385715905168 8.943325586083882 3.237482255326188 2 -4 -1
13 2 2 -0.9843048712550513 6.499718323949688 4.638393225614227 8.08505091744781 -1 -4 -2
497 56 1 1.855948777772502 6.782882727201601 6.394588190495905 1.3908622454516617 -1 3 3
446 50 2 -0.9466264470431099 6.854308134542324 7.547292087287537 2.5712537711625485 0 -1 3
559 63 1 1.954390277708398 2.3649924356182783 8.162052090122947 10.070303917424365 7 -2 1
216 24 2 -0.8502920888078588 7.375411132945379 2.8217777705845646 9.685114418863046 -6 7 -7
91 11 1 1.904346857560794 9.083510081401142 7.810323231072541 7.7016725125410845 7 3 5
370 42 1 1.824971845782728 8.730928073599346 4.375924893511156 4.862523091303566 4 0 5
382 43 2 -0.9750106208531092 7.877584790063215 8.089821129514867 6.612901500124556 -5 5 -5
112 13 2 -0.9832060535397508 8.409001947407448 7.203494445610274 9.010102712778082 -7 5 -7
320 36 2 -0.9712442305541392 7.776183195689503 3.397550055241688 3.9756201172187184 -8 -1 -5
284 32 2 -0.8933774232634384 7.970862054887265 5.31373540195768 1.638413509234596 1 0 -1
5 1 2 -0.9959204335806223 7.790136763435109 4.966953043101814 5.987838028108828 4 9 -1
477 53 2 -0.9397779523374394 7.802821786147385 9.931747729685526 3.473001596658357 2 8 3
570 64 1 1.762936185606727 9.432614726724003 5.604123042516865 2.299381464524931 -6 -4 0
162 18 2 -0.8969356253807672 9.349619394640394 5.50002085557092 3.896988202725552 1 0 -5
45 5 2 -0.9471985352350346 9.57495106991684 9.229949113011267 8.265903542482388 -2 -3 -5
43 5 2 -0.9146044001358293 9.798843394576407 7.146781829167206 1.9195130876145408 -6 3 -5
171 19 2 -0.907333335087992 10.103825172787468 3.5941338590147316 5.236980258560176 3 -2 3
170 19 2 -0.9310765816337941 10.464108032980905 7.07957742714305 7.188639246145082 -5 -7 -3
296 33 2 -0.9884551640138382 11.801922939501614 5.740043599164027 5.368763932120086 -9 -4 -4
479 54 1 1.803226100196998 11.627480456615634 4.136591233575064 5.322248371964483 0 -2 1
136 16 1 1.787688918829903 11.909683847016195 6.8086719406561365 6.4930263996990645 -4 0 2
232 26 2 -0.8380555990448763 12.094666555981322 4.455444786558846 9.343818936003586 -4 -2 0
405 45 2 -0.8493518011789414 12.693885250241506 8.157317385052778 5.946736980032074 5 -2 -3
357 40 2 -0.8027974847342997 12.978449522017362 6.053851581475606 7.491133480017235 2 4 5
487 55 1 1.689947232956228 12.906369223139217 4.45539550155898 7.934265723675868 4 6 4
104 12 2 -0.9133118925477282 12.20613674610991 3.622348989073758 6.749947314720472 0 -1 4
492 55 2 -0.9579603928564356 10.436080912759438 4.464880387082498 1.8027730252874785 4 0 -2
295 33 2 -0.8667940889246902 12.399011320032079 7.796109488084631 3.3015108342330293 -6 1 2
468 52 2 -0.884483364595105 12.495969969322038 3.619961663888471 4.060646799522598 6 -3 9
418 47 2 -0.8472855148822903 10.075321969422545 3.0644070661806353 9.366736010045525 -5 2 1
55 7 1 1.654608857645858 12.92536375355992 7.086131858052439 1.90271524584367 -2 -2 1
155 18 1 1.710987270923418 13.220406106708205 8.55418472457488 4.463427533993906 -4 -1 0
549 61 2 -0.9576387407349154 12.83924718871805 10.080420568874244 4.188372955844334 1 2 2
49 6 2 -0.8847739538045446 13.169348837112834 5.501685744595891 2.1490397899761606 1 -3 0
84 10 1 1.689266303968252 13.585982791659928 4.199951345914525 2.97094070158178 6 -3 3
59 7 2 -0.4779121494193181 14.940282382734827 4.626147419442821 3.7254151807252067 -5 -1 3
531 59 2 -0.8560328004239305 14.407272889399456 3.8325414419887958 8.065757072768939 2 4 5
509 57 2 -0.8348875651731056 14.815862927830656 8.368266982732813 4.011868882059136 -2 4 -3
417 47 1 1.614664012620932 15.489389596517023 8.686104495485234 2.5288801629666198 1 3 5
387 43 2 -0.8482392850892113 13.893282340782411 3.0594679419010653 1.8065807706376804 2 4 -9
530 59 2 -0.8243235660417549 14.41189007423103 7.871422172710992 1.6159752157528735 1 4 -6
331 37 2 -0.4668456939080446 16.973846497714142 8.103009834260186 2.4179334373520964 -3 1 -3
564 63 2 -0.8735082759008578 15.504028200438816 10.283164835249893 2.1995879595258523 -7 6 4
525 59 1 1.691586882698827 14.964561524109966 2.3293511478852764 8.058807117979288 1 -6 2
69 8 2 -0.4560120341064258 16.420204652351607 2.3841918862917173 7.36281682195774 3 1 -3
237 27 1 1.13077978294136 30.565874829161416 3.072785208814615 3.965954121230771 -8 4 4
158 18 2 -0.7816261704430347 31.309151376039594 4.503411685232948 3.9413991416736174 7 4 -4
349 39 2 -0.7351603403364698 30.94262798115107 2.386070726407293 2.489752357808153 -6 4 6
16 2 2 -0.8626510687288635 -10.78474860835182 18.255325224427967 5.647904570341787 0 6 -2
424 48 1 1.637915988113387 -12.022532897364915 18.214758241280574 2.048623518760533 -3 -9 -1
221 25 2 -0.8909793799698738 -6.420671231932455 12.434561114793048 4.445432456234574 0 -3 1
224 25 2 -0.9360310614360919 -6.090556803959101 10.65620430657738 2.2862674261733433 0 -1 0
86 10 2 -0.9145849880177688 -6.657313161910194 14.896429100558121 4.653544280480998 -7 8 2
196 22 2 -0.8997926291337592 -6.628250282990297 12.685673071806239 8.682298554381134 4 6 -1
344 39 1 1.738758603826478 -6.939467745711077 11.150876238794144 3.5524635664048154 1 0 3
116 13 2 -0.9731981766911735 -6.7897546451011 16.27156403568741 9.557194431047417 2 0 6
197 22 2 -0.9210622537927875 -7.018366552865838 17.51442354103373 4.649786063494786 2 -1 6
301 34 2 -0.9462399363734254 -8.403281423228181 14.614680848236375 8.377453573778556 -2 -2 1
165 19 1 1.755323204772149 -8.139440261675052 13.04446839479451 8.232640846064427 2 -1 3
76 9 2 -0.8711399937183629 -7.0209042862006354 16.330457881828515 6.958119218631037 4 4 -4
485 54 2 -0.8339343261448389 -10.193813064629685 10.522945850200198 6.176458386321939 -1 -1 -2
122 14 2 -0.8957619467929819 -10.080926396023148 14.655105450857878 3.355720204679038 -4 -1 0
192 22 1 1.82858726273769 -7.399802988442471 16.125968251406206 5.387019659820061 2 3 2
443 50 1 1.471711343335486 -9.649970988881977 12.030127174691838 5.890453969363518 4 3 2
203 23 2 -0.8410526805962376 -9.251568273528965 12.251588061824465 9.176267920310881 4 -4 2
557 62 2 -0.9353833364174202 -8.441679087266435 11.377184120212386 2.9526376402293817 0 -1 3
271 31 1 1.802926339390314 -7.807619592516979 16.130597186355192 8.391095701276473 5 -2 -4
33 4 2 -0.8271714199880289 -9.223228250268438 16.97603064018493 8.510801109090458 1 -3 -12
347 39 2 -0.8806198169230124 -8.372636320424492 12.428703995628664 6.733283753442976 4 -4 -5
494 55 2 -0.9538290788050251 -8.974547509476064 15.704208908160012 5.490110749706759 -1 -4 -5
182 21 1 1.729177434567111 -10.184137464484424 14.829488594266882 5.009473107589658 -4 -2 3
490 55 2 -0.8821069447788632 -10.445438284984155 13.335220160023884 5.65863607663124 4 -8 0
92 11 1 1.329005993003764 -10.465159092936492 16.89336189052916 9.527925395937187 0 -2 0
93 11 1 1.731324679402925 -10.974197457904992 14.167181197712955 2.0948867698843294 -1 0 -1
576 64 2 -0.9281637701101988 -6.688107912338191 16.34365492796 1.5527403686659513 -2 4 -3
275 31 2 -0.7812399250589355 -11.544194615881924 15.750790290716658 5.3179663986094585 0 3 1
257 29 2 -0.9084614997596023 -11.412333173048552 17.355618145241614 3.2697920917118406 -8 -1 -2
390 44 1 1.585506186297871 -11.843204363242933 17.315457901193057 4.854014836594658 6 0 -1
430 48 2 -0.8655507085303112 -10.377150626195519 12.740236897932421 1.662592563460622 -2 1 5
77 9 2 -0.4813122961846756 -11.636175926918638 18.005700369600426 9.51655115442214 -3 -7 -9
325 37 1 1.791482596636976 -9.05036412566319 11.818803956611308 1.4788361156734071 -3 8 2
29 4 1 1.910339925890586 -5.581908015580095 13.736662315286571 5.0830515235395834 -4 4 -2
140 16 2 -0.9584500982801241 -5.529732035783995 13.763306640934756 6.660348340236546 -4 1 6
3 1 1 1.884911814646514 -5.16402985445535 13.020601420786685 8.072718802235734 5 -7 -4
250 28 2 -0.8426684672008899 -4.188290812766268 13.795352889140426 9.146513537443004 -3 -2 5
386 43 2 -0.9837054023588389 -4.576135216723199 11.604685040707855 7.639921627133177 4 -1 -4
94 11 2 -0.9763495842946152 -4.333177259029082 15.685956657940638 2.603921641617931 6 1 0
575 64 2 -0.9552651059674646 -4.144290420521208 14.075147953305612 4.536981905491325 4 4 -5
212 24 2 -0.9297423417943248 -3.6843060107707757 18.140588877706247 8.388864294153356 -3 -2 -6
274 31 2 -0.9117972710236496 -3.270564437561946 15.53117710548528 7.637413613109785 11 2 1
299 34 1 1.901839052070999 -3.1442837160488484 17.083290228867856 7.2722264070399865 3 -1 2
307 35 1 1.840445623588569 -3.252668659651196 14.862988305053854 3.4559640164424428 0 0 -2
350 39 2 -0.9380581892499964 -2.7252574130704907 13.629197528360956 2.5674691289907363 -6 1 4
189 21 2 -0.9208972143581011 -3.7788027396132122 17.648094299172293 5.902348535905595 -2 1 0
53 6 2 -0.9388648104411088 -1.8994879534500573 15.669050025363868 3.977967005843204 -1 -4 -2
156 18 1 1.990869431701542 -2.024793475394411 12.233911137377708 2.8518379124193873 1 4 -5
144 16 2 -0.9931342606778583 -2.9915747141002917 11.354005704815874 3.7422621539098695 1 1 6
190 22 1 1.768201812013107 -2.789649249040803 14.621522895511966 8.923507521221197 5 1 -3
554 62 2 -1.039828603832214 -1.5797376864318196 17.185826745633697 7.338349953975626 3 -7 -2
391 44 2 -0.8576266635931847 -1.6269604883273878 13.490608426930478 8.690026589797814 -3 3 -7
208 24 1 1.74151115991016 -0.8835611613243994 16.971441901346374 4.029952589956913 2 2 2
211 24 2 -0.8578583913789665 -0.7652116213736768 12.89213984253534 6.450203890946435 3 1 2
70 8 2 -0.9582785044744484 -0.6987592806715508 12.306888014624809 3.7387130427365394 5 -2 8
442 50 1 1.824451456672376 -0.21677528245751887 13.287045145690918 7.938450232082376 0 -1 -3
523 59 1 1.925950317989881 -0.17498152430573555 17.672831596681934 6.843840591207042 -2 -2 -2
106 12 2 -0.8884620364406072 0.0408277055612114 16.99251190055865 5.406493189032275 -2 8 -4
448 50 2 -0.8760375130447907 0.06642897038836892 17.308180861949104 2.755349855609356 -2 -12 6
166 19 2 -0.9997922461613713 0.5202379920834357 14.654629105010825 8.27543133343599 4 -5 3
506 57 1 1.777901929028397 0.12595422394425881 12.491672294184264 5.115746654326357 -2 -2 0
500 56 2 -0.9680593792953724 -1.7005773213665627 11.637405934667669 1.406243698986563 4 -7 -3
481 54 2 -0.8421209171000957 -2.520730131435254 15.449570394952607 10.280252862848494 0 4 2
517 58 2 -0.8688834210722572 3.0229855548620392 10.391458920831033 8.025307282036191 -4 -4 2
163 19 1 1.892103427649097 2.2728660871273583 10.411599307384845 5.033220482206555 1 -1 0
14 2 2 -0.8631614009474954 0.8698101366510738 12.120194746812238 8.36562584060624 -3 1 2
439 49 2 -0.9527971827344129 2.365933437594249 10.577839014614792 3.448640045779107 -7 1 1
226 26 1 2.041367921133995 1.6678569570742123 15.749390386470434 8.11466637222404 3 2 0
414 46 2 -0.9191153953404781 0.9602959922911278 13.899845904945236 5.046243213479895 8 1 -1
71 8 2 -0.9099339987045694 2.5079968292971504 16.038576805413175 9.47027590586056 7 -2 -6
365 41 2 -1.029288355504159 0.944849357770023 17.08762515314795 7.777676640354656 1 0 -4
438 49 2 -0.9747702895997901 0.9821559327147362 11.190191851432818 5.513264580801146 4 -4 -2
449 50 2 -0.9486029073552352 1.678409123063112 13.917399301303716 2.7138533687544935 -5 2 -2
65 8 1 1.793691464685087 2.4719256882750607 11.858688570400753 8.489856490173402 4 -4 -6
335 38 1 1.840867593855279 2.241227693101175 14.260450238658485 4.162079409176522 2 7 0
26 3 2 -0.9663925621708117 2.946466787961203 12.176873559342589 10.045930198542703 -1 3 -5
176 20 2 -0.9939981588694665 2.671730217745532 15.591895184859307 6.9368988715106195 5 -2 -5
277 31 2 -0.9578230350660228 5.193258199149627 10.85973527389908 9.136240946440772 -2 2 -6
413 46 2 -0.8916823472123245 2.9202166144248114 15.721576293099288 4.412169810181779 3 2 1
526 59 2 -0.8433940447065287 3.6733460306342156 11.029633954926247 5.65074386132456 4 -7 2
337 38 2 -0.9424063691263616 3.376659413762468 13.234734629952309 4.726064906992905 -6 1 -1
499 56 2 -0.9302295571303534 3.009093895043362 15.661078783701898 1.4719837638227198 3 -8 1
453 51 1 1.78643743003992 3.9152666111336174 12.600110522867551 6.043809851529551 -6 0 3
336 38 1 1.825739197779416 3.562469232559744 16.29164823665849 5.7915202137188775 -1 -5 -3
410 46 2 -0.943207424211234 3.02693341533244 12.892908747067752 7.356984597464103 4 -3 3
421 47 2 -0.9231189392404563 3.6165293010729567 17.92038308729297 5.890646913190206 -1 -3 3
252 28 2 -0.9129000660994143 5.02477794226745 15.66319783290789 6.118742924920799 3 -6 -1
34 4 2 -0.9942461549116962 5.429269535540749 14.73328403930148 8.636876243767162 -5 4 -5
540 60 2 -0.9418242410008238 5.284740826888088 14.505358758333028 2.268017478599149 -1 9 13
431 48 2 -0.919232240339811 5.391463292672713 13.200300003470149 6.44822539031816 -2 -6 7
460 52 1 1.778784510257287 6.664278346717717 13.630631552040093 2.1361832583589107 5 0 -3
11 2 1 1.859746271117767 5.780296127747752 14.590458972583248 7.094493351614085 3 7 -3
348 39 2 -0.9645431173935066 6.74808122003464 12.871528259711218 9.82903624189672 -4 1 3
416 47 1 1.999032931442327 5.988679640002642 14.242311735620152 10.021648921346651 -1 3 -9
496 56 1 1.865096512960982 6.71539542169876 11.302931930632681 9.416744913559045 -4 0 -4
491 55 2 -0.8296185025564633 6.744073121947137 12.166671589528955 2.8918695176351683 -6 1 0
471 53 1 2.01767943187215 6.9488897402728735 18.02126538857582 4.2241700952137515 1 0 -3
56 7 1 1.809486004832716 2.7169024096452823 17.456448123596658 10.279700889625246 -2 -5 0
167 19 2 -0.9382627467228453 7.334449994937922 15.10904794135645 6.935330213157756 -4 3 1
456 51 2 -0.9931911708239372 7.262893795676929 17.4866085698045 5.675431758665518 -4 -3 3
12 2 1 2.023765873684484 8.125296127751861 16.426125015035748 6.569272925331606 -2 2 1
58 7 2 -0.949138471351632 8.573837784753456 17.278033029873804 7.861271151144106 2 1 1
200 23 1 1.829024465878011 8.3757717016028 15.955953371253596 2.2712960519022856 0 3 -2
327 37 1 1.751334866702106 8.23615515696281 11.434202991149581 3.1579079839724375 1 0 6
372 42 1 1.834641400074539 8.789221476575053 18.034039888119363 9.275250734252246 5 5 -2
403 45 2 -0.9395318995890785 7.431243537613893 16.8930104104852 3.232092067580445 -2 -2 -5
527 59 2 -0.953001282964021 7.710391290416704 11.18691810895778 8.177340273842045 -4 -1 0
482 54 2 -0.9063545216097368 7.948579094706249 14.463572279383564 2.67282685428804 9 6 3
384 43 2 -0.8803817648492483 8.724836437642614 12.317393748990995 4.410592556066275 7 -1 2
441 49 2 -0.9005148232521551 9.176159938221547 11.580372469876194 1.8429613867632277 -1 0 -3
426 48 1 1.959180021988862 9.23582939219355 10.766787093646174 7.879483414825165 0 -6 6
67 8 2 -0.98276169950035 9.274369581775927 15.99722010219141 5.597330919597966 -3 -3 -5
303 34 2 -1.002928577862648 9.795482712462912 11.217633993063442 6.4861665311689665 6 -1 4
80 9 2 -0.9418128048049269 9.989292537391597 16.243176909773656 2.3339044411724053 -7 1 4
191 22 1 1.916947711514648 10.677034440410905 15.226290043565728 5.580690379966293 -3 -1 -3
304 34 2 -0.9533232196466834 10.340986892421677 13.752236476596854 6.067952800737092 6 3 0
533 60 1 1.944543015376221 10.04026719620684 12.332749156549102 5.384062445464655 10 -7 3
238 27 2 -0.9123701619347475 11.334852537987276 15.156650512183008 4.121987928084551 3 -6 1
235 27 1 1.825487136820486 11.462431322515046 15.661332679568678 2.5840249357067053 -6 6 -6
103 12 2 -0.9229723618285451 9.935039713106269 11.69304945323056 8.96577465168092 4 7 -8
400 45 2 -0.8618285364054951 12.6774597431142 16.777705272754822 2.5190161637316733 2 4 4
72 8 2 -0.9088827788098217 11.656187830353192 16.009479486922867 6.629294554176686 0 -3 -4
423 47 2 -0.9701152423104279 11.372829974582112 12.104787118954894 4.527220693284486 -1 6 6
265 30 2 -0.8975084697465148 11.85304916824157 13.181584464003246 9.82701634556935 -1 2 1
6 1 2 -0.9345784379808906 11.72081238747837 14.415881127533346 1.6056252938609172 -2 1 -8
451 51 1 1.897703115703566 12.885234534786862 11.667336385676363 4.495080793532049 4 -1 2
412 46 2 -0.9459201234803813 13.023612290197471 15.240382064722372 8.779675878958999 2 -1 -3
2 1 1 1.797695798045734 13.114605547190815 15.78778773710305 7.291125702761519 0 1 0
127 15 1 1.772999941343212 10.998173768190329 11.831883841955683 10.151084467713789 1 9 3
532 60 1 1.74614414745103 13.293234479978421 13.856854872974793 9.568372123111795 5 0 -3
17 2 2 -0.8687401458626636 12.105984384636502 10.677478610875411 10.247954441852702 1 -1 4
157 18 2 -0.9426962799833505 13.549792265002916 12.105136976942278 5.898298849076742 -3 -2 1
188 21 2 -0.8791391211529743 13.706559499169257 12.2033192611998 3.2296530551604548 -1 0 1
555 62 2 -0.8869546814903473 14.062816418587373 17.140478185265835 7.384011937219343 -2 -4 4
282 32 1 1.745468990019252 14.375931725150716 13.12466542597584 6.77550613664838 -1 2 -2
495 55 2 -0.9024081798456588 13.767166157681329 14.560519255902348 6.416311558859192 -1 5 6
132 15 2 -0.8574154697485556 14.141238616872181 12.989429101417702 8.407490858369417 -2 -1 -3
461 52 1 1.423240681562036 14.534812234514066 11.507579244547994 1.991345685090514 1 -9 3
385 43 2 -0.8305354504712281 15.061509885589418 17.754484039482712 9.61535859075006 -4 1 1
