432 48 2 -0.9150167607744899 -0.9244595405759193 7.29497750314818 1.5055976685183956 -2 4 3
484 54 2 -0.9248610662607342 3.2513265662301585 3.1938302977229096 7.038969629848598 -4 1 6
249 28 2 -0.8884188012276325 1.9266866492982428 2.468744198511907 4.43695919935716 2 0 -4
199 23 1 1.864636694262977 -0.06989291356080685 8.690042382086464 1.4474917625003552 -2 -2 -1
404 45 2 -0.9097349977168291 -3.3663044724819917 7.075477600358824 4.483986163003365 6 -3 4
330 37 2 -0.7741030328341282 -3.3703291115318605 9.970296167046278 3.973610738464808 -2 2 -7
392 44 2 -0.9278101991727702 -1.3097452221681323 8.433823193436552 10.283866439221885 3 -7 1
50 6 2 -0.9628151022488979 3.1377374767320925 6.322877772958696 1.5441151483098237 2 2 -6
40 5 2 -1.008012592559717 3.5232433782036168 3.257814398821409 9.712391342645349 4 -1 6
550 62 1 1.870662353931609 7.048846729391391 4.085853093025987 9.796472158837028 -5 1 -9
311 35 2 -1.010151600641688 9.33454876800076 8.292965301569263 4.883426715512957 0 -6 0
173 20 1 1.870714602182046 5.674755258563147 4.887621778796391 3.5247779016245087 5 -7 3
228 26 1 1.928196957117738 5.094730535115007 9.716712748719576 2.11236575922201 5 -1 7
464 52 2 -0.9742005930078469 8.79817619980194 6.1296540481730535 1.9465366978208296 -5 2 3
553 62 2 -0.9056714926221485 5.372522433885651 6.446204180285613 6.746548210283879 -1 5 0
289 33 1 1.990663931778078 9.79557563374489 8.83304782356577 3.4738755273746618 2 -4 -1
57 7 1 2.037619994464916 9.71947464176414 8.112898853254766 6.374492652270192 3 5 -1
558 62 2 -0.8827448799946344 8.717481158463613 4.055348562121507 9.750792757859788 3 2 -4
131 15 2 -0.9883762137048516 8.631705869534443 4.239232059975651 5.915785298076254 4 4 1
498 56 1 1.906301112674923 5.097594714195884 7.277705722581245 5.347742786146586 2 5 4
111 13 1 1.96901973182392 7.890226441257768 9.573052468239085 8.459004385400053 0 -3 5
324 36 2 -0.9573010824473872 3.7496046118157347 8.807654443242331 2.2218583972661867 2 -1 0
381 43 1 1.745748230201104 10.285173044479984 3.932884164929428 9.34851349815347 -2 -1 -5
422 47 2 -0.9567030117328988 6.4298136096208225 5.053437231304779 8.654199383202203 0 -1 -2
273 31 1 1.950505335809555 9.818160834386504 5.0917100632471755 6.525577196563931 -2 -8 6
476 53 2 -0.9671695713931286 3.7666840236946317 5.310069563014292 8.248387724013089 1 7 0
411 46 2 -0.897296512567727 3.5174777503296735 7.276088750572102 5.0851311386781815 6 -8 -7
180 20 2 -0.9631178188791556 5.641149999773564 8.788565713537745 5.370372716736675 7 -1 5
107 12 2 -0.9617808395499392 9.381423548871664 6.643902276693301 6.797363754424211 -1 -1 -2
278 31 2 -1.005745270081432 5.1288321222269015 7.25183291849607 9.242822907632894 1 7 4
239 27 2 -0.9234963748325439 4.101972609012847 4.576589277133557 3.153694826642046 4 5 6
227 26 1 1.856762476302085 7.799476427976941 3.092154795265311 5.104319956378356 1 2 0
493 55 2 -0.8617149350191918 6.44344744090921 3.6943887261158856 4.369743362829235 -4 1 1
256 29 2 -0.9377890544043831 5.725000484954357 6.35497741095703 4.158032684860382 2 -1 -3
373 42 2 -0.9062826897303748 6.536905375609663 4.710915936672926 2.156686208810314 -3 3 0
35 4 2 -0.9817450439235879 8.683177932824448 9.109849713964966 2.348641255204043 5 4 2
236 27 1 1.97488949639853 5.179319841575303 6.002116486465436 8.284453647103046 2 1 -1
501 56 2 -0.9929460530446838 8.722922034396596 9.03272902639264 7.271572813634545 -5 7 1
420 47 2 -0.9419166816638054 7.3753589732188445 8.438915443161843 9.452580087481481 -1 -4 2
27 3 2 -0.923903068320151 6.540721525307507 2.6334515446613245 9.459567532386746 6 11 0
529 59 2 -0.9649210273318349 6.2938828094476875 8.877906110219067 1.4674273420993005 0 -1 1
13 2 2 -0.9652396920305426 10.466855708534949 4.485683922549928 7.807924144879561 -1 -4 -2
497 56 1 1.803962139035449 10.297158841436426 6.578132953347597 1.6685531978944195 -1 3 3
570 64 1 1.832607745247748 12.951541761676518 5.524533759443965 2.325988495611884 -6 -4 0
91 11 1 1.883789944843239 12.33380453457407 7.816924937653384 7.863708883215773 7 3 5
162 18 2 -0.8785148393735767 13.046130415329324 5.069052723640395 3.886464012477692 1 0 -5
370 42 1 1.776235688887691 12.000906500863035 4.220651478711586 4.80521525136812 4 0 5
170 19 2 -0.9746883699500046 13.639594008892532 6.979630569003792 7.300722542219596 -5 -7 -3
296 33 2 -0.9452857153699153 15.155503064223202 5.290326580442765 5.86267376109154 -9 -4 -4
405 45 2 -0.9339298063052215 15.928345616607706 7.7746429117871765 6.275626678767042 5 -2 -3
136 16 1 1.949638163970721 15.094540202571126 6.547031469889738 6.852041031579395 -4 0 2
357 40 2 -0.8933808769083676 15.943519683265931 5.825377407706771 7.9935197005096965 2 4 5
295 33 2 -0.9068755742995716 16.023984253950253 7.958584044656147 3.5805568726357 -6 1 2
45 5 2 -0.976814068176347 12.96894119402286 9.138017817137275 8.512733982766088 -2 -3 -5
479 54 1 1.846159312030563 14.604457744550407 3.7609125853506313 6.097450580470892 0 -2 1
171 19 2 -0.8690274719859361 12.986429376354694 3.6700675975885027 6.020995928592209 3 -2 3
382 43 2 -0.9819436249077645 11.26383666579824 8.328729366938767 6.762710383431116 -5 5 -5
112 13 2 -0.9620380472872134 11.497327386778663 7.115434959088531 9.104826798153425 -7 5 -7
59 7 2 -0.9349560973933881 16.225682876008534 4.012910223936847 3.092525177945763 -5 -1 3
487 55 1 1.767884501772042 16.0177335625429 4.3154840868011215 8.568775335622423 4 6 4
104 12 2 -0.9159939582974284 14.98759263125911 3.4923731942147525 7.63867629185593 0 -1 4
320 36 2 -0.964504129812299 11.390840643867726 3.0332257920784453 3.981629401880983 -8 -1 -5
43 5 2 -0.8882854286821027 13.39537732129248 7.0944625637631455 2.052159860870845 -6 3 -5
55 7 1 1.804824295388045 16.457155506451286 7.952566355031828 2.0412190039885143 -2 -2 1
155 18 1 1.874614812300551 16.80134535112134 8.276693046761306 5.027258171514779 -4 -1 0
284 32 2 -0.9348226219934843 11.426838788056532 5.400523824202871 1.8800002927916561 1 0 -1
49 6 2 -0.886979576713519 16.85739552297604 6.397638136352177 1.7912032960507458 1 -3 0
5 1 2 -0.9807149245462217 10.974800776038316 5.247038182652187 5.42824972219362 4 9 -1
446 50 2 -0.9353873873676449 10.685708582763283 7.711504081496386 2.7994945728988583 0 -1 3
468 52 2 -0.953671863072855 15.186669711536355 2.729817712043608 5.059802705912652 6 -3 9
84 10 1 1.942011033632074 16.33700584228152 2.721418724060394 3.987308933582613 6 -3 3
418 47 2 -0.9321104307625357 13.319775018967233 2.6215653250626763 9.948602039777638 -5 2 1
492 55 2 -0.9581978487629745 13.971769314107304 4.661693725008126 1.4466758839401928 4 0 -2
549 61 2 -0.9385436378859443 16.98410014008013 9.861040676973069 5.00474546275955 1 2 2
232 26 2 -0.9532167357778757 15.342155237916066 4.262946167714911 10.045786224826015 -4 -2 0
216 24 2 -0.8896821516064215 10.743186486081488 2.3763147691150572 9.294839180027864 -6 7 -7
539 60 2 -0.8920637280788559 17.063804804737345 7.8117852891687924 10.230371635062276 -3 -3 -2
477 53 2 -0.9499348450190848 10.583689591224518 10.215245433273388 3.794771228005853 2 8 3
198 22 2 -0.8775988028516172 23.18038439826536 8.081728149962775 2.472334235966213 5 -3 0
126 14 2 -0.8946589928075707 22.27686152455275 4.0523657259774195 4.203439545627038 -5 6 4
342 38 2 -0.8959575378104916 17.768466618829848 2.598488882944331 4.769844991600252 -6 -3 5
302 34 2 -0.9773530781893356 21.439944209474845 9.0773501866151 9.018836578175977 -3 -3 5
268 30 2 -0.9079921569692401 20.40005739408562 5.797883729072474 5.025033776671162 4 2 4
417 47 1 1.769665578739394 19.078786301270654 9.713998227726997 2.532391168138978 1 3 5
374 42 2 -0.8846923686219907 21.883806846632297 8.723745585564902 4.854522851225916 -3 0 -6
4 1 2 -0.8491153283023112 21.914609731909657 4.504667133023256 6.710747060406317 0 -2 5
36 4 2 -0.9488617345048539 21.51590939715522 4.606369126838706 9.409966828819275 2 2 2
237 27 1 1.751725814736893 17.367340306278543 4.917879943577908 2.3524563459286 -8 4 4
137 16 1 1.980251859731832 22.159883799076226 5.332296505595237 8.137319363519119 1 2 -1
120 14 1 1.891699406024096 23.619403906657332 3.203491963301531 3.729450505362808 -5 5 -5
509 57 2 -0.9264515594990336 18.17677253087652 7.438479319937087 4.872111674321044 -2 4 -3
214 24 2 -0.9623307876898932 19.483381218585315 7.38547886883991 9.012692863550225 7 -1 6
331 37 2 -0.5174013127654019 20.28306711825239 9.126348140240424 1.5825644953971296 -3 1 -3
260 29 2 -1.014994234687908 21.684592738062058 6.8168907528996145 7.88201073268982 -2 -1 2
61 7 2 -1.037351893536164 23.69305353475191 5.168033777769627 8.332209234069566 -7 4 -1
530 59 2 -0.9263526712306306 17.710299250447093 9.001793970087972 2.007457919504351 1 4 -6
158 18 2 -0.9477169281577543 18.313837590438794 5.162780570007548 3.631218468265122 7 4 -4
436 49 2 -0.8802651782816716 20.29772136996472 8.88329289595822 6.806588419789616 -3 -3 11
574 64 2 -0.8655357486053611 19.54478923055067 9.411631673567708 4.065444520951571 1 -1 0
159 18 2 -0.9872338512272258 23.848179526152066 8.40038352332192 9.417312104532524 1 2 -14
354 40 1 1.811013314357245 20.648903507060922 9.572934046073957 5.2989885084103685 -1 4 -1
425 48 1 1.79320737532791 21.1279700361818 4.376562113104554 5.267930917904409 -6 3 -1
110 13 1 1.984195551087339 20.68868152018475 8.044612180440065 8.140947796203674 1 3 -5
542 61 1 1.931876867663543 22.59248671195619 9.056737915402259 10.163897241425282 -1 -1 -1
16 2 2 -0.8629981292981135 20.13307510541638 3.0803321168109505 5.47686941084069 -1 7 -2
242 27 2 -0.8978081111918096 19.956699365623876 6.817133596855048 2.753368347728025 -4 0 3
332 37 2 -0.9284138164696666 23.292282669919118 2.622167361614057 2.2756387918669216 -3 0 -2
146 17 1 1.776492237858358 19.208661592472353 6.412205265937336 4.148830199118033 2 1 -7
531 59 2 -0.9228748786860564 17.518613328421075 3.643668449528806 8.40536087468071 2 4 5
507 57 1 1.749402065016365 23.353574269698676 8.416571671443283 4.020323454231773 -4 -5 6
424 48 1 1.85335423871708 19.676047271621897 3.273411398290346 1.5096878842701467 -4 -8 -1
349 39 2 -0.9487575003766749 18.2120216285928 3.9124043724035324 1.4273304404579688 -6 4 6
257 29 2 -0.9823912733404075 19.706485443711372 2.4974622017219645 2.9634149449894442 -9 0 -2
179 20 2 -0.900686522049461 20.586696009544568 4.576791866040591 1.6790183508964525 1 1 -5
391 44 2 -0.8624047897951862 1.7831235111100812 13.407427392369534 8.600385757431926 -3 3 -7
274 31 2 -0.8744415271407127 0.13849873926946765 15.369623418222 7.445055942486357 11 2 1
156 18 1 1.880364628349013 1.4664946809441552 12.303171218964549 2.907203185344473 1 4 -5
575 64 2 -0.9840637783035689 -0.6375395156847325 14.371087278228972 4.165619501394198 4 4 -5
299 34 1 1.873059405636182 0.3968144364307298 16.95750036571898 7.140678108603256 3 -1 2
554 62 2 -1.006896266263033 1.965763278639125 16.98307241097297 7.076364606767741 3 -7 -2
3 1 1 1.940468863940752 -1.6268257296095732 12.825162581117748 7.465705006898437 5 -7 -4
250 28 2 -0.8589948574873673 -0.8840581928462461 13.572132846399727 8.680005625178689 -3 -2 5
29 4 1 1.944877226175931 -2.1080611466780454 14.067912782536235 4.611764734100442 -4 4 -2
53 6 2 -0.9654460713886618 1.5143211285896712 16.020811713603514 3.7181465726926484 -1 -4 -2
307 35 1 1.935399157305173 0.359140724105512 15.08740360228657 3.116923206293106 0 0 -2
140 16 2 -0.9717285311346017 -1.9976012583120015 13.661210479342113 6.170146211095318 -4 1 6
144 16 2 -0.95169129620451 0.5722308771850946 11.468922205177549 3.9086147628555348 1 1 6
386 43 2 -0.902578677085819 -0.6776882655126153 11.568748817330237 6.994659314218224 4 -1 -4
190 22 1 1.729148359145441 0.5405761339203532 14.440475220727986 8.74523587758164 5 1 -3
350 39 2 -0.9514011129353824 1.2229302815162493 13.862982088117635 2.5965157953482234 -6 1 4
208 24 1 1.713140188301165 2.701520435218365 17.08055456931468 3.8514052599420037 2 2 2
211 24 2 -0.8659674634258048 2.8216105464010477 12.976149682098 6.380918457433981 3 1 2
94 11 2 -0.9642054270823227 -0.5962656060050429 15.869662283196345 2.0942515640140575 6 1 0
70 8 2 -0.9237473592958412 2.9155207252809507 12.295553176432254 3.621372569808784 5 -2 8
442 50 1 1.847162433467484 3.267598277419844 13.161247484551419 7.921997517073184 0 -1 -3
189 21 2 -0.9163364358278488 -0.11497853289072513 17.551310554991737 5.729492419907767 -2 1 0
221 25 2 -0.9352197867475588 -2.8170045669569035 12.87858130946566 3.6547567510285828 0 -3 1
224 25 2 -0.9491413748997126 -2.5374294814367206 10.925332981757034 1.8609795298000984 0 -1 0
86 10 2 -0.9774101739924628 -3.056330735220687 15.341194604126198 4.458355076829873 -7 8 2
116 13 2 -0.9249796171420436 -3.007912654008369 16.589616289663695 9.459650044398547 2 0 6
196 22 2 -0.9621178427659186 -3.0353478556717572 12.378869009334853 7.946370676493451 4 6 -1
212 24 2 -0.973446906966871 -0.06343489936925373 18.022225155427634 8.297636621621876 -3 -2 -6
481 54 2 -0.8898954946552226 0.9298730765619272 15.304189775271709 10.092246549444173 0 4 2
344 39 1 1.787779830368643 -3.354310300352103 11.488421486583412 3.0735879049035555 1 0 3
523 59 1 1.836479125807824 3.38310257538729 17.544441542792196 6.682402376252094 -2 -2 -2
76 9 2 -0.9722948228749646 -3.3774391282690983 16.280419902384008 6.824967814756594 4 4 -4
500 56 2 -0.9049855622392902 1.294202274338705 11.69220882949179 1.43080515224516 4 -7 -3
186 21 2 -0.9124260703847374 8.865130196457532 18.23451745941436 4.16691406085817 -7 -2 -4
517 58 2 -0.9570543144988634 6.443714022995593 10.296842792434376 8.238373220963862 -4 -4 2
163 19 1 1.899815288116095 5.785152196049275 10.298900050192874 4.900642561551727 1 -1 0
448 50 2 -0.8334911558417816 3.5436911385284686 17.469600030851467 2.5180060678164145 -2 -12 6
106 12 2 -0.8498504334951337 3.761248590606227 17.016344443442577 5.189581412336503 -2 8 -4
176 20 2 -0.999064717717166 6.17260261138493 15.587374863943241 7.042051070686116 5 -2 -5
439 49 2 -1.02185576254779 5.814745656135585 10.353193926685801 3.3098030119548367 -7 1 1
226 26 1 1.984504940459922 5.100972727290003 15.698059147623884 8.209493434263262 3 2 0
414 46 2 -0.9564993390353674 4.6708210845845475 13.765250966019368 4.924936651772192 8 1 -1
277 31 2 -1.011939741808053 8.787390472177352 10.601463065203513 9.267380349054083 -2 2 -6
65 8 1 1.930738160461148 5.880018421450803 11.76600404865733 8.556424242004429 4 -4 -6
413 46 2 -0.8909239886319289 6.614934657720669 15.666958803142254 4.599540034209296 3 2 1
526 59 2 -0.830284480549462 7.166224594801765 10.957061321680214 5.551117927151713 4 -7 2
73 9 1 1.367368728493658 7.706338501617168 16.295408855716474 1.7834097278080594 -7 1 2
252 28 2 -0.9082698091059708 8.606772665842264 15.618853271153432 6.296514183411443 3 -6 -1
166 19 2 -1.01256619924111 4.049526823792437 14.53751060133753 8.09880642765625 4 -5 3
337 38 2 -0.9431427140289325 7.224002633391857 13.321444340241987 4.788696649423523 -6 1 -1
34 4 2 -0.8898798229577206 9.106137045592103 14.38861303619598 8.731122287526842 -5 4 -5
540 60 2 -0.8302743646133014 8.391011836440754 15.031025089113193 2.548688228220545 -1 9 13
71 8 2 -0.9510636999502763 5.817148206316542 15.953869431697736 9.624440116600539 7 -2 -6
496 56 1 1.903441136412191 10.223163531409343 11.028482407864319 9.877316042782464 -4 0 -4
499 56 2 -0.7999354811716546 6.310132569052284 17.197995204659748 2.0804461309429785 3 -8 1
365 41 2 -0.9791539191628349 4.36187409519296 17.062240336476858 7.87625020494474 1 0 -4
453 51 1 1.672340976669694 7.468528385049709 12.487125866866009 6.136820820990688 -6 0 3
431 48 2 -0.8064792116869851 8.995525920454867 12.90420099394303 6.665695225031196 -2 -6 7
491 55 2 -0.8973709387183915 10.287781874800325 12.879149113596053 3.2816442069146188 -6 1 0
449 50 2 -0.9348954214931174 5.734621260110577 14.060906494365163 2.6174481775354215 -5 2 -2
438 49 2 -0.9903769944855403 4.627572819294187 11.243508074780538 5.419583653434945 4 -4 -2
14 2 2 -0.9155721142235529 4.263487180097182 11.96438994904505 8.352491694443819 -3 1 2
335 38 1 1.884658224653385 6.0369059602417625 14.18302801600658 4.189406837173721 2 7 0
506 57 1 1.794018652041133 3.701157971321819 12.506312605660362 5.0473176187223565 -2 -2 0
336 38 1 1.894576599353206 7.159299373085696 16.264286416581278 5.988191250279907 -1 -5 -3
421 47 2 -0.942843788119696 7.289202110800245 17.854097500994285 6.010690134193049 -1 -3 3
26 3 2 -1.038382439761888 6.230691476360089 12.115237383921395 10.046314910270889 -1 3 -5
410 46 2 -0.9630618060175619 6.603617923589335 12.709593959029668 7.493845033782037 4 -3 3
460 52 1 1.868472851727041 9.529055546157048 13.928202918984063 2.167681353854874 5 0 -3
11 2 1 1.733432872281979 9.430395892376216 14.446575787177693 7.135645256987995 3 7 -3
154 18 1 1.681436412356866 4.787278385775792 17.243774762302657 1.4115497330806646 0 4 2
72 8 2 -0.8998755085088647 15.41118822426857 15.694667580640425 6.370063351824091 0 -3 -4
191 22 1 1.831979635827981 14.230289250222805 14.955769902078032 5.545541707922472 -3 -1 -3
304 34 2 -0.893810187129305 13.882311430266755 13.580183349511602 6.331539841181501 6 3 0
67 8 2 -0.89727617381506 12.948292143322748 15.95016245183884 5.540436493890626 -3 -3 -5
384 43 2 -0.8950545114794749 12.203124975218438 12.06237848070191 4.825949093199698 7 -1 2
533 60 1 1.813119647181078 13.541713429545633 12.056120472354891 5.703818267392541 10 -7 3
238 27 2 -0.9953817504362935 14.66740776765649 14.610933275655823 4.015973617219114 3 -6 1
12 2 1 1.86675691557008 11.74435779380809 16.263338714909118 6.574595264294257 -2 2 1
58 7 2 -0.9210211154004216 12.459739509500928 16.920060976513803 7.860862575955586 2 1 1
235 27 1 2.013773160141319 14.363946257371923 14.815888996038657 2.5030099269831503 -6 6 -6
451 51 1 1.862958076960963 16.458109523666614 11.410344947229733 5.10945911019557 4 -1 2
423 47 2 -0.912496009266212 14.845120811465632 11.498292984758274 4.891654600857974 -1 6 6
412 46 2 -0.9738198785654993 16.125423713692136 14.902306549311477 8.81227430269606 2 -1 -3
200 23 1 2.079191272121554 11.594175563964265 16.071138141052522 2.291629440163358 0 3 -2
167 19 2 -0.890260258645167 10.95602432323733 14.856489831321166 6.856134966209762 -4 3 1
327 37 1 1.824137323447353 11.272264067077785 11.645143514899038 3.546243176872476 1 0 6
372 42 1 1.843150091926867 12.19040358300887 17.56587223084832 9.286864977690811 5 5 -2
387 43 2 -1.009546397099598 16.439143839178996 17.426879855666886 3.0383411315230284 2 3 -9
80 9 2 -1.104927871989685 13.021197842092443 15.624908374597764 2.49641551481746 -7 1 4
441 49 2 -0.8568612987516888 12.229466440037353 11.381908257030085 2.198526693819507 -1 0 -3
103 12 2 -1.064175076203038 13.785608446370249 11.417568469076656 9.490170110432533 4 7 -8
303 34 2 -0.9258320177354554 13.331636655395487 11.03944754613764 6.94121820177915 6 -1 4
2 1 1 1.893725747108628 16.58251673590288 15.642288133415438 7.4695498372468 0 1 0
456 51 2 -0.9691659347214485 10.779159515749363 17.355338115892902 5.9039472925871035 -4 -3 3
532 60 1 1.89331379689122 16.78479652244428 13.858127866397869 9.834622818799797 5 0 -3
426 48 1 2.041849736417331 12.86585380278421 10.697662451173684 8.447344391340625 0 -6 6
403 45 2 -0.9761719731558136 10.775503925767909 16.432314632359393 3.5839431855966777 -2 -2 -5
527 59 2 -0.9893084223991465 11.33670458299988 11.041547069665715 8.758094028834277 -4 -1 0
157 18 2 -0.929744403616067 17.050190548509804 12.013599567513124 6.460611886358036 -3 -2 1
473 53 2 -0.8867965099065834 12.194951009416268 16.208280944681928 10.156545484213318 -2 -2 1
561 63 1 1.962043914001224 15.923973416844495 17.100264125867234 1.5636461677321756 -2 2 2
400 45 2 -0.9797649318082271 15.502698745334323 15.542896276741264 1.6481096939584232 2 4 4
471 53 1 1.832641608022623 10.421431524759543 17.757908538994432 4.429029468044336 1 0 -3
6 1 2 -0.9489408787721177 14.133608495960592 13.515509166070927 1.5545224945049243 -2 1 -8
482 54 2 -0.964667638872273 10.740513291228915 14.810717271360966 1.6901795806330004 9 6 3
188 21 2 -0.9426954557639096 17.079337865567148 12.308165572027955 3.90997843550976 -1 0 1
555 62 2 -0.9618599661576229 17.11409840870553 17.125346744010166 7.827353310517239 -2 -4 4
197 22 2 -0.9789608650913407 23.9899472190719 17.91354118824468 4.701720759411836 1 -1 6
169 19 2 -0.911165986448142 18.73521682446389 13.921116643277731 2.5490608731032287 -3 -4 3
465 52 2 -0.9152914513708454 19.52241832233181 12.627737364421009 6.948524706877874 9 -3 8
282 32 1 1.844517996477577 18.02992492036538 13.046396785835288 7.273235561687062 -1 2 -2
390 44 1 1.853384029319221 19.27876404675444 18.08220893620022 4.441652319688462 5 0 -1
495 55 2 -0.9105142294277849 17.712176586282524 14.61675775809242 6.91224501913686 -1 5 6
182 21 1 1.808602548169407 20.77678903730021 15.458416731280808 4.474011151419926 -5 -2 3
275 31 2 -0.8755573714742725 19.564976889615387 16.508466298729857 4.770111997828914 -1 3 1
301 34 2 -0.985428129536289 23.170237299890267 14.528109250255621 8.514006059321757 -3 -2 1
485 54 2 -0.8815583895301184 20.875151322368495 11.182244370353798 5.281350760783389 -2 -1 -2
165 19 1 1.853590795380478 22.946961131087605 13.012476834467666 7.932830179883559 1 -1 3
122 14 2 -0.858058229213175 20.8509566745075 15.45815613706252 2.8373197554669503 -5 -1 0
192 22 1 1.986631048705069 23.670129876892773 16.463657308502803 5.299608461860416 1 3 2
93 11 1 1.785748848174209 19.955599003146702 14.597419238037537 1.7196555073686746 -2 0 -1
443 50 1 1.814968512138077 20.787487638838243 12.70857704266502 5.9256578316982536 3 3 2
203 23 2 -0.9062195253288949 21.968921683812468 12.243646362640204 8.939481826803009 3 -4 2
557 62 2 -0.9096455569856408 22.63525795319029 11.786625836269632 2.461632602272732 -1 -1 3
271 31 1 1.87141243809485 23.48037905006754 16.04651277721576 8.288903615694881 4 -2 -4
77 9 2 -0.5589668720568576 20.075307774275174 15.485921738981524 8.56819232738766 -4 -7 -9
132 15 2 -0.8792220655558934 17.619168518383134 12.877806720689826 8.8340995050165 -2 -1 -3
490 55 2 -0.9008581376659305 20.422561978519497 13.915624526400903 4.897027671493456 3 -8 0
33 4 2 -0.9052926524153849 22.170731446716104 16.993443436489223 8.474409674357254 0 -3 -12
461 52 1 1.898653648076398 17.92610117508891 12.535473996555467 2.5632527190020276 1 -9 3
92 11 1 1.729205201306279 20.670126816483027 16.8561722073707 9.096177142462617 -1 -2 0
347 39 2 -0.9591269253766633 22.27547650173608 13.030667151777523 6.474840417450731 3 -4 -5
69 8 2 -0.8579266062108697 19.6271916884864 17.966310120116134 8.473247973561321 3 0 -3
494 55 2 -0.9856062632544409 22.137564070733156 16.09091519568428 5.061045762920463 -2 -4 -5
564 63 2 -0.9551908734849552 18.956129710247204 11.263003956425129 2.483043729898824 -7 6 4
525 59 1 1.937118124609684 18.024402024559222 18.12932350642666 8.660030487132728 1 -7 2
385 43 2 -0.9983218667720976 17.891346733623074 17.876460300110306 10.224354936348565 -4 1 1
187 21 2 -0.8169209090143222 -3.0892100626600865 6.016136011495403 19.024674025393036 0 1 3
269 30 2 -0.9414181803632278 -0.612914102885834 6.984265919096556 14.682567137729363 4 7 -3
95 11 2 -0.9387503227950312 1.3648083946872998 5.883792570097418 16.22458954942634 11 4 -9
287 32 2 -0.9949890841361461 -0.6734877006104649 4.474596439936305 15.404832326405913 1 2 -10
345 39 1 1.834404926758363 1.6890216440844883 7.007884225296618 10.941228857293783 -2 5 -3
83 10 1 1.94713595297556 -0.22377940109964722 5.951243881786082 15.853944631728172 -3 -2 -1
101 12 1 1.871330601750435 -1.1548962462442192 7.53850543142327 11.625529915314429 5 -1 2
288 32 2 -0.9792497268544932 -1.1634311734059737 6.217866218126984 17.086526019061388 -5 4 -4
